User-agent: *
Allow: /

# Keep authenticated app views and auth screens out of the index.
Disallow: /account
Disallow: /admin
Disallow: /admin-login
Disallow: /users
Disallow: /units
Disallow: /security
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /setup-password

# The application thank-you page. Kept out of the index so organic arrivals
# can't land on a conversion URL that ad platforms count as a completed apply.
Disallow: /apply-thanks

Sitemap: https://buildersnode.com/sitemap.xml
